,G2,G1,S
0,0.02583272,0.59906554,0.3751017
1,0.22631367,0.66255337,0.11113294
2,0.4399457,0.077526055,0.4825283
3,0.44004622,0.31250215,0.24745165
4,0.017425755,0.33890212,0.64367205
5,0.36429134,0.43517542,0.20053323
6,0.5927033,0.0087679345,0.39852878
7,0.39124525,0.49743292,0.11132183
8,0.056859393,0.6955271,0.24761353
9,0.58148783,0.008046579,0.41046563
10,0.51906794,0.0057879984,0.47514406
11,0.17645426,0.47606352,0.3474822
12,0.037342377,0.68493325,0.27772436
13,0.29642797,0.3318708,0.37170124
14,0.028297393,0.39729142,0.57441115
15,0.08977464,0.38765386,0.5225715
16,0.12611009,0.8058686,0.06802124
17,0.2999393,0.6396807,0.060379956
18,0.5216209,0.38097635,0.09740273
19,0.42194518,0.0065273694,0.5715274
20,0.47662416,0.0054166974,0.5179591
21,0.5348018,0.34289584,0.122302406
22,0.46534288,0.28498775,0.24966936
23,0.04732409,0.57014436,0.3825316
24,0.106419094,0.012632504,0.88094836
25,0.038440626,0.029620571,0.9319388
26,0.3854396,0.32824287,0.28631756
27,0.18269168,0.48832235,0.32898596
28,0.12677129,0.13645981,0.73676896
29,0.30574512,0.49146375,0.20279115
30,0.09533272,0.010416961,0.89425033
31,0.2217493,0.59312874,0.18512194
32,0.064630285,0.8126783,0.122691415
33,0.39152023,0.42765188,0.18082784
34,0.4500512,0.38460493,0.16534384
35,0.574624,0.2958182,0.12955786
36,0.05471021,0.58164847,0.36364126
37,0.26904184,0.007966388,0.72299176
38,0.37196076,0.006453262,0.62158597
39,0.09656993,0.71938103,0.18404908
40,0.3900888,0.24913149,0.36077973
41,0.2707476,0.039461844,0.68979055
42,0.04857934,0.5744233,0.37699735
43,0.49699378,0.0070694056,0.49593684
44,0.568841,0.31494665,0.116212346
45,0.11533175,0.10458871,0.78007954
46,0.28017348,0.47484997,0.24497657
47,0.41387308,0.42681,0.1593169
48,0.52721584,0.0061916057,0.46659255
49,0.054289076,0.76670104,0.17900984
50,0.17026182,0.008202926,0.8215353
51,0.58604985,0.010618932,0.40333125
52,0.48669088,0.0057402574,0.5075689
53,0.35766187,0.56616455,0.07617359
54,0.064866655,0.60126895,0.33386436
55,0.59531486,0.008591348,0.39609376
56,0.22221605,0.5233039,0.25448006
57,0.23708749,0.6113481,0.15156443
58,0.33538017,0.28458357,0.3800362
59,0.5244069,0.31079954,0.16479357
60,0.4883833,0.35538313,0.1562336
61,0.55170393,0.0069309524,0.44136512
62,0.34552965,0.014496114,0.63997424
63,0.1709621,0.7986464,0.030391524
64,0.39440784,0.29647028,0.30912188
65,0.2943788,0.6914628,0.014158368
66,0.3793671,0.21213152,0.4085014
67,0.28679213,0.2761244,0.43708348
68,0.42950806,0.21990466,0.35058728
69,0.3888695,0.17874117,0.43238935
70,0.037212145,0.42097545,0.5418124
71,0.59778875,0.009734063,0.39247718
72,0.32313803,0.006640433,0.67022157
73,0.4846126,0.0056996215,0.5096877
74,0.06781668,0.0163991,0.9157842
75,0.3962576,0.39760876,0.20613366
76,0.209149,0.49807227,0.2927787
77,0.12729561,0.48369637,0.38900805
78,0.036638774,0.6798863,0.28347495
79,0.46260145,0.29326007,0.24413848
80,0.28630063,0.12189448,0.5918048
81,0.30431953,0.010001935,0.68567854
82,0.46921,0.0054464336,0.5253436
83,0.53926235,0.41024756,0.05048999
84,0.27190685,0.15332586,0.5747673
85,0.32996118,0.45539275,0.21464606
86,0.4656496,0.024057185,0.51029325
87,0.31316808,0.42224953,0.26458243
88,0.3981216,0.4750227,0.12685567
89,0.34164563,0.39655527,0.2617991
90,0.47707656,0.26499358,0.2579298
91,0.31189695,0.17815383,0.50994927
92,0.3440478,0.16411696,0.4918352
93,0.3569986,0.32528737,0.31771407
94,0.26936692,0.63510805,0.095525004
95,0.3962576,0.39760876,0.20613366
96,0.2834156,0.35703802,0.35954642
97,0.28282753,0.502624,0.21454851
98,0.49799624,0.38035765,0.1216461
99,0.012271156,0.041953344,0.9457755
100,0.29846838,0.3916367,0.30989495
101,0.42981395,0.46422157,0.105964504
102,0.52545255,0.22136994,0.2531775
103,0.3974646,0.012626949,0.5899085
104,0.37417766,0.48203543,0.14378692
105,0.08694669,0.5308951,0.3821582
106,0.12189975,0.10757259,0.7705276
107,0.19757384,0.7436392,0.05878703
108,0.12927599,0.6275353,0.24318875
109,0.3765781,0.3568593,0.2665626
110,0.028163502,0.096019536,0.875817
111,0.032172702,0.61970586,0.34812152
112,0.39739743,0.021371273,0.5812313
113,0.41068745,0.16351758,0.425795
114,0.060200196,0.6847031,0.25509676
115,0.31568176,0.37022927,0.31408897
116,0.5131516,0.43703344,0.04981494
117,0.27529266,0.6514874,0.07321995
118,0.4688499,0.32834247,0.20280762
119,0.46834013,0.06264065,0.46901926
120,0.635184,0.037722886,0.32709315
121,0.27918518,0.2617078,0.45910692
122,0.29015276,0.5593035,0.15054375
123,0.023427106,0.44190636,0.53466654
124,0.01769665,0.3145179,0.66778547
125,0.3568802,0.11128641,0.53183335
126,0.38027164,0.53722876,0.08249954
127,0.055734288,0.51914966,0.42511603
128,0.595159,0.021978742,0.38286233
129,0.5119221,0.3897799,0.09829807
130,0.061489817,0.14315619,0.79535407
131,0.44236434,0.00567806,0.55195767
132,0.28832772,0.22674482,0.48492742
133,0.34274533,0.20102102,0.45623365
134,0.2215906,0.0075923153,0.77081704
135,0.27426454,0.6927182,0.03301728
136,0.022651946,0.11681057,0.86053747
137,0.32402423,0.3171326,0.35884312
138,0.45705652,0.36124006,0.18170337
139,0.31525645,0.21386294,0.4708806
140,0.14011858,0.7480083,0.11187309
141,0.017436618,0.059152722,0.92341065
142,0.14264525,0.008289109,0.8490656
143,0.3024164,0.522093,0.17549057
144,0.48683897,0.20863998,0.30452102
145,0.024189778,0.5030772,0.47273293
146,0.45834962,0.4748346,0.06681577
147,0.0122567825,0.07581521,0.911928
148,0.31173036,0.41140842,0.27686122
149,0.23481762,0.744333,0.020849364
150,0.46163753,0.005972816,0.53238964
151,0.3195318,0.46173486,0.21873336
152,0.22424293,0.6812299,0.09452721
153,0.6276998,0.011819991,0.36048028
154,0.5723274,0.007731978,0.41994062
155,0.04422249,0.29006144,0.6657161
156,0.53314,0.2152822,0.25157776
157,0.40573642,0.261929,0.33233464
158,0.47536695,0.49122632,0.033406734
159,0.41459057,0.56242555,0.022983886
160,0.2960241,0.14509201,0.5588839
161,0.37210134,0.41145882,0.21643984
162,0.61915916,0.17571497,0.20512588
163,0.5290397,0.014205209,0.456755
164,0.38335636,0.41998994,0.19665371
165,0.3181377,0.38372135,0.2981409
