,neu,NK,CD4,CD8,B,mono
0,0.2097936,0.26755872,0.04783521,0.13319868,0.15517655,0.18643719
1,0.026494246,0.2727008,0.23393038,0.2651436,0.027716536,0.17401446
2,0.117465265,0.13977155,0.1538538,0.38168472,0.026777104,0.18044756
3,0.12602673,0.1701168,0.23395135,0.18748853,0.033808555,0.24860804
4,0.24678715,0.31118137,0.076780096,0.08068296,0.18703093,0.097537525
5,0.13720912,0.20882827,0.26979518,0.26645735,0.06049131,0.05721879
6,0.1415249,0.20367908,0.17946808,0.2401069,0.06900539,0.16621566
7,0.21250425,0.14153107,0.1680522,0.19576208,0.11892964,0.16322078
8,0.019443516,0.14158519,0.21813218,0.5045071,0.08353445,0.032797545
9,0.19418977,0.14618038,0.20277554,0.092340335,0.15225428,0.2122596
10,0.015885275,0.32941774,0.15740213,0.18220314,0.19378363,0.12130808
11,0.025623286,0.29530168,0.0610516,0.4728409,0.09654393,0.04863857
12,0.8854453,0.024288166,0.044495933,0.01747538,0.011162099,0.017133247
13,0.062921084,0.12291902,0.35070324,0.06394902,0.09398332,0.30552426
14,0.12219358,0.20110162,0.11357521,0.22324121,0.04248668,0.29740173
15,0.12696931,0.24192591,0.12381709,0.06368465,0.12565503,0.31794804
16,0.2046923,0.09342323,0.3254588,0.09557628,0.03656181,0.24428762
17,0.11433438,0.09223846,0.17475359,0.1083748,0.19898583,0.31131297
18,0.2244947,0.13910666,0.21670786,0.2025942,0.055781614,0.161315
19,0.028840037,0.3285739,0.1771427,0.1828776,0.18758978,0.09497591
20,0.15122864,0.3780506,0.032807913,0.15530205,0.032106943,0.25050387
21,0.063490525,0.18299183,0.19166228,0.20286487,0.20639643,0.15259412
22,0.06371922,0.115532026,0.28570727,0.16291504,0.02311375,0.34901264
23,0.07407063,0.21151261,0.07307942,0.4375415,0.110326484,0.09346938
24,0.066005096,0.2030622,0.18426576,0.23201945,0.0808192,0.2338283
25,0.12204619,0.3245941,0.12620243,0.18779747,0.18512456,0.054235224
26,0.22768301,0.17951098,0.12013869,0.17594102,0.035567414,0.2611589
27,0.2040388,0.25278324,0.21115664,0.1437172,0.024200527,0.1641036
28,0.08856313,0.11617273,0.32462257,0.2270663,0.055698466,0.18787682
29,0.09814595,0.1936555,0.20219544,0.19284394,0.19248258,0.12067658
30,0.020191511,0.21200211,0.085208386,0.31488702,0.12764275,0.2400683
