,G2,S,G1
0,0.22838064,0.37558684,0.39603257
1,0.45951208,0.5280513,0.012436663
2,0.9582576,0.0021447993,0.039597597
3,0.7467956,0.0015345817,0.2516698
4,0.24196017,0.3624513,0.3955886
5,0.16412,0.7864998,0.049380135
6,0.27954197,0.2641041,0.45635393
7,0.34033453,0.19633234,0.4633331
8,0.2697903,0.28635448,0.4438552
9,0.2643052,0.25171524,0.48397955
10,0.3019773,0.17199476,0.526028
11,0.24057811,0.47001907,0.2894028
12,0.3267645,0.32746002,0.34577549
13,0.3450377,0.6352458,0.019716555
14,0.21651356,0.44111243,0.34237397
15,0.19964786,0.5139315,0.28642064
16,0.20623867,0.4879891,0.30577222
17,0.25960514,0.72697115,0.013423697
18,0.27303168,0.58071935,0.14624898
19,0.26040703,0.2600155,0.4795775
20,0.21138172,0.57067925,0.21793906
21,0.3522646,0.459666,0.18806939
22,0.5124386,0.4016308,0.08593062
23,0.26609007,0.39902785,0.33488202
24,0.7235268,0.02956867,0.24690454
25,0.3412688,0.15837966,0.5003515
26,0.4627007,0.0021541934,0.5351451
27,0.39205238,0.030128665,0.57781893
28,0.27934852,0.5470726,0.1735789
29,0.33774614,0.14031339,0.52194047
30,0.22256374,0.37468147,0.40275475
31,0.2708098,0.30722806,0.42196217
32,0.43018246,0.01316883,0.5566487
33,0.2615217,0.35022962,0.38824865
34,0.25691217,0.28728846,0.45579937
35,0.22511876,0.7027487,0.07213259
36,0.18334375,0.59675914,0.2198972
37,0.24261087,0.28318343,0.47420573
38,0.22727746,0.28590164,0.48682094
39,0.31797662,0.19590698,0.48611638
40,0.77338105,0.214456,0.012162969
41,0.3083299,0.67997473,0.011695382
42,0.30261984,0.35419297,0.34318712
43,0.1849333,0.7994248,0.015641922
44,0.20304076,0.43332872,0.36363053
45,0.23063,0.3833488,0.38602123
46,0.18560201,0.5086952,0.3057028
47,0.9487441,0.0020196622,0.049236193
48,0.74833876,0.019856151,0.23180504
49,0.34624484,0.37369165,0.28006354
