,VA,AV,BA,HS,FI,IM
0,0.22608554,0.13053904,0.24587153,0.25121942,0.09884713,0.04743731
1,0.047153264,0.11385909,0.23303132,0.022797765,0.275516,0.30764252
2,0.57960194,0.16604595,0.06949315,0.024792815,0.11160066,0.04846552
3,0.046118814,0.11933917,0.19551887,0.22781134,0.27322245,0.13798934
4,0.15059505,0.19359265,0.07714787,0.047765624,0.26429936,0.2665995
5,0.085467994,0.23609497,0.13858356,0.15944012,0.17665184,0.20376153
6,0.26738748,0.2338738,0.037868436,0.24613816,0.12084482,0.09388731
7,0.20171507,0.16786425,0.16752721,0.15432273,0.100824654,0.20774607
8,0.07083007,0.042989124,0.036218572,0.21399434,0.27951494,0.35645294
9,0.15481938,0.1642211,0.2644219,0.105300725,0.059053827,0.25218305
10,0.04301676,0.20346265,0.30235228,0.11939222,0.061560076,0.27021605
11,0.019941492,0.07327486,0.19483574,0.21503216,0.2763739,0.22054178
12,0.27087635,0.113597594,0.07697221,0.13469756,0.1947483,0.20910804
13,0.10015822,0.11440577,0.11824318,0.3312899,0.033234637,0.3026683
14,0.037981093,0.26621252,0.25401077,0.10408356,0.051084578,0.2866275
15,0.022070026,0.3003225,0.24137525,0.22791062,0.084966384,0.12335527
16,0.02341511,0.038917497,0.2806561,0.2583485,0.14133966,0.25732315
17,0.027940677,0.30935213,0.28705347,0.23365791,0.108763225,0.033232562
18,0.036791522,0.41333714,0.094346456,0.043799672,0.3834695,0.028255694
19,0.2512835,0.166889,0.029128743,0.23096745,0.26630762,0.055423707
20,0.047771778,0.2680464,0.048469458,0.073488586,0.3829179,0.17930587
21,0.28881374,0.1722178,0.048834756,0.18375297,0.13361636,0.17276438
22,0.027565645,0.0675482,0.253168,0.19140387,0.29345393,0.16686036
23,0.01714962,0.057044774,0.1952606,0.3960143,0.059566606,0.27496412
24,0.26933706,0.16724747,0.21330369,0.04801327,0.16269977,0.13939874
25,0.0430958,0.12310564,0.15299715,0.29265475,0.34252596,0.045620676
26,0.3483291,0.022371413,0.20824128,0.024061479,0.10702294,0.28997377
27,0.035016242,0.044781804,0.22674735,0.1399414,0.34131277,0.21220045
28,0.04177781,0.23504473,0.160703,0.22819124,0.14473079,0.18955244
29,0.23116954,0.2507507,0.06262863,0.19353974,0.23272973,0.029181665
30,0.15441413,0.27191275,0.23734735,0.25115526,0.032388832,0.052781697
31,0.12255619,0.10653012,0.15530902,0.14501978,0.20198637,0.26859853
32,0.16416292,0.05315834,0.06961367,0.2230978,0.27003312,0.21993417
33,0.11598133,0.23775066,0.14496067,0.2494704,0.04357426,0.20826268
34,0.05084188,0.06304676,0.36956826,0.08108223,0.03280489,0.40265596
35,0.10475615,0.06596335,0.30895522,0.058722157,0.13378789,0.3278152
36,0.17420296,0.23137353,0.21172695,0.093164645,0.23805256,0.05147934
37,0.11282001,0.13444728,0.10912019,0.13427913,0.28617132,0.2231621
38,0.016992912,0.24191229,0.23254894,0.04732297,0.16796052,0.2932624
39,0.3070908,0.121205665,0.08258406,0.1362793,0.3036159,0.049224254
40,0.17401455,0.16403408,0.17945789,0.13481899,0.16581014,0.18186438
41,0.08380785,0.29689497,0.096410215,0.34777975,0.13310935,0.041997854
42,0.042318642,0.20084624,0.2474816,0.27423567,0.13596983,0.099148005
43,0.1646086,0.22746642,0.17661111,0.18941118,0.09912729,0.1427754
44,0.06444979,0.07159311,0.07326033,0.2948232,0.23156297,0.26431063
